"-- First Please Select a Website --","-Najpierw proszę wybrać witrynę--"
"Action","Operacja"
"Active","Aktywny"
"Add Gift Card","Dodaj kartę upominkową"
"Add Gift Card Account","Dodaj konto karty upominkowej"
"Additional information","Informacje dodatkowe"
"Alphabetical","Alfabetycznie"
"Alphanumeric","Alfanumerycznie"
"Are you sure you want to delete these gift card accounts?","Czy na pewno chcesz usunąć te konta kart podarunkowych?"
"Available","Dostępne"
"Balance","Bilans"
"Balance Change","Zmiana bilansu"
"Balance cannot be less than zero.","Bilans nie może być mniejszy od zera."
"By admin: %s.","Przez Administratora: %s."
"Cannot apply Gift Card","Nie można zastosować karty podarunkowej"
"Cannot apply gift card.","Nie można zastosować karty podarunkowej."
"Cannot redeem Gift Card.","Nie można wykorzystać karty podarunkowej."
"Cannot remove Gift Card","Nie można usunąć karty podarunkowej"
"Cannot remove gift card.","Nie można usunąć karty podarunkowej."
"Check","Wybierz"
"Check Gift Card status and balance","Sprawdź stan i bilans karty podarunkowej"
"Check status and balance","Sprawdź stan i bilans"
"Code","Kod"
"Code Format","Format kodu"
"Code Length","Długość kodu"
"Code Pool used: <b>%.2f%%</b> (free <b>%d</b> of <b>%d</b> total).","Wykorzystana pula kodów: <b>%.2f%%</b> (wolnych <b>%d</b> z <b>%d</b>)."
"Code Pool used: <b>%.2f%%</b> (free <b>%d</b> of <b>%d</b> total). Generate new code pool <a href=""%s"">here</a>.","Wykorzystana pula kodów: <b>%.2f%%</b> (wolnych <b>%d</b> z <b>%d</b>). Wygeneruj <a href=""%s"">tutaj</a> nową pulę kodów."
"Code Prefix","Prefiks kodu"
"Code Suffix","Sufiks kodu"
"Create","Utwórz"
"Create gift card account","Utwórz konto karty podarunkowej"
"Created","Utworzono"
"Current Balance: %s","Bieżący bilans: %s"
"Customer #%s.","Klient nr %s."
"Customer My Account Gift Card Check Form","Formularz sprawdzania karty podarunkowej klienta w panelu Moje Konto"
"Customers","Klienci"
"Dash Every X Characters","Kreska co każde X znaków"
"Date","Data"
"Date Created","Data utworzenia"
"Delete","Usuń"
"Do you really want to proceed? All unsaved changes will be lost.","Czy chcesz kontynuować? Wszystkie niezapisane zmiany zostaną utracone."
"Edit Gift Card Account","Edytuj konto karty podarunkowej"
"Edit Gift Card Account: %s","Edytuj konto karty podarunkowej: %s"
"Email Sent from Gift Card Account Management","E-mail wysłany z panelu zarządzania kontem karty podarunkowej"
"Email Template","Szablon e-mail"
"Email was not sent because the gift card account is not active.","Wiadomość e-mail nie została wysłana, ponieważ konto karty podarunkowej nie jest aktywne."
"Enter Gift Card code","Wpisz kod karty podarunkowej"
"Enter gift card code","Wpisz kod karty podarunkowej"
"Enter the gift card code","Wprowadź kod z karty podarunkowej"
"Excluding prefix, suffix and separators.","Bez prefiksu, sufiksu i separatorów."
"Expiration Date","Data ważności"
"Expiration date cannot be in the past.","Data ważności nie może być datą z przeszłości."
"Expired","Przeterminowane"
"Expires: %s","Wygasa: %s"
"Generate","Wygeneruj"
"Gift Card","Karta podarunkowa"
"Gift Card ""%s"" was added.","Karta prezentowa ""%s"" została dodana."
"Gift Card ""%s"" was redeemed.","Karta prezentowa ""%s"" została wykorzystana."
"Gift Card ""%s"" was removed.","Karta prezentowa ""%s"" została usunięta."
"Gift Card (%s)","Karta prezentowa (%s)"
"Gift Card Account","Konta Gift Card"
"Gift Card Account General Settings","Ustawienia ogólne konta Gift Card"
"Gift Card Account Sent From Edit Page","Konto karty podarunkowej wysłane ze strony edycji"
"Gift Card Account has been deleted.","Konto Gift Card zostało usunięte."
"Gift Card Accounts","Konta karty podarunkowej"
"Gift Card Balance Check Form","Formularz sprawdzania salda karty"
"Gift Card Code","Kod karty podarunkowej"
"Gift Card Email Sender","Nadawca wiadomości e-mail o karcie podarunkowej"
"Gift Card Redeemed: %s. For customer #%s.","Karta wykupiona: %s. Dla klienta nr %s."
"Gift Card Template","Szablon karty podarunkowej"
"Gift Card amount applied to order: %s","Kwota z karty prezentowej zastosowana do zamówienia: %s"
"Gift Card status","Status karty podarunkowej"
"Gift Card: %s","Karta podarunkowa: %s"
"Gift Cards","Karty podarunkowe"
"Gift card account %s balance does not have funds.","Na koncie karty podarunkowej %s brakuje środków."
"Gift card account %s balance is less than amount to be charged.","Środki na karcie podarunkowej %s są niewystarczające."
"Gift card account %s is expired.","Karta podarunkowa %s straciła ważność."
"Gift card account %s is not enabled.","Karta podarunkowa %s jest nieaktywna."
"GiftCard Account API","API konta karty podarunkowej"
"Have a gift card? <a href=""%s"">Click here</a> to redeem it.","Masz kartę upominkową? <a href=""%s""> Kliknij tutaj,</a> aby ją zrealizować."
"History","Historia"
"ID","ID"
"Information","Informacje"
"Invalid customer ID supplied.","Podano nieprawidłowe ID klienta."
"Low Code Pool Threshold","Niski próg puli kodów"
"Manage Gift Card Accounts","Zarządzaj kontami kart podarunkowych"
"Maximum generated code length is 255. Please correct your settings.","Maksymalna  wygenerowana długość kodu to 255. Popraw ustawienia."
"New Account","Nowe konto"
"New Gift Card Account","Nowe konto karty podarunkowej"
"New Pool Size","Nowy rozmiar puli"
"New code pool was generated.","Wygenerowano nową pulę kodów."
"No","Nie"
"No codes left in the pool.","Brak wolnych kodów w puli."
"Numeric","Numeryczny"
"Order #%s.","Zamówienie nr %s."
"Please assign gift card account.","Przypisz konto karty podarunkowej."
"Please select gift card account(s)","Wybierz konto/konta karty podarunkowej"
"Please wait, loading...","Prosimy czekać, trwa ładowanie..."
"Recipient Email","E-mail odbiorcy"
"Recipient Name","Nazwa odbiorcy"
"Recipient: %s.","Adresat: %s."
"Recipient: %s. By admin: %s.","Odbiorca: %s. Przez administratora: %s."
"Redeem Gift Card","Wykorzystaj kartę podarunkową"
"Redeemable","Wymienialna"
"Redeemed","Wykorzystano"
"Redemption functionality is disabled.","Funkcjonalność wykorzystania jest wyłączona."
"Refund Gift Cards to Store Credit","Zwrot wartości karty podarunkowej do kredytu kupieckiego"
"Refunded to Store Credit","Zwrócono na konto kredytu kupieckiego"
"Remove","Usuń"
"Remove gift card account","Usuń konto Gift Card"
"Retrieve full gift card account info","Pobrać pełne informacje o koncie Gift Card"
"Retrieve gift card accounts list","Pobrać listę kont Gift Card"
"Save","Zapisz"
"Save & Send Email","Zapisz & wyślij e-mail"
"Send Gift Card","Wyślij kartę prezentową"
"Sent","Wysłano"
"Status","Status"
"Store Credit","Kredyt w sklepie"
"The gift card account has been saved and sent.","Konto karty podarunkowej zostało zapisane, a wiadomość wysłana."
"The gift card account has been saved, but email was not sent.","Konto karty podarunkowej zostało zapisane bez wysłania wiadomości e-mail."
"The gift card account has been saved.","Konto karty podarunkowej zostało zapisane."
"This Gift Card Account no longer exists.","Konto karty podarunkowej już nie istnieje."
"This gift card account is already in the quote.","Ta karta podarunkowa jest już w ofercie."
"This gift card account wasn\'t found in the quote.","Tej karty podarunkowej nie znaleziono w ofercie."
"To add or remove gift cards, <a href=""%s"">click here</a>.","Aby dodać lub usunąć karty podarunkowe, <a href=""%s""> kliknij tutaj</a>."
"Total of %d record(s) have been deleted.","Usunięto %d wpis(ów)."
"Unable to create full code pool size. Please check settings and try again.","Nie można otworzyć pełnej puli kodów. Sprawdź ustawienia i spróbuj ponownie."
"Unable to find a Gift Card Account to delete.","Nie można odnaleźć karty podarunkowej w celu jej usunięcia."
"Unable to generate new code pool.","Nie można wygenerować nowej puli kodów."
"Unknown history action.","Nieznana historia operacji."
"Update gift card info","Aktualizowanie informacji karty podarunkowej"
"Updated","Zaktualizowano"
"Used","Wykorzystane"
"WARNING: Save your configuration before running generation process.","UWAGA: Zapisz konfigurację przed uruchomieniem procesu generowania kodów."
"Website","Witryna"
"Wrong gift card account ID. Requested code: ""%s""","Błędne ID konta karty podarunkowej. Zgłoszony kod: ""%s"""
"Wrong gift card account code: ""%s"".","Błędny kod konta karty podarunkowej: ""%s""."
"Wrong gift card account website: %s.","Błędna witryna dla konta karty podarunkowej: %s."
"Wrong gift card code.","Niepoprawny kod karty prezentowej."
"Wrong or expired Gift Card Code.","Nieprawidłowy lub nieważny kod karty prezentowej."
"Yes","Tak"
"if empty no separation.","Pozostawione puste oznacza brak separatorów."
